%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
177 1155 1
784 1155 1
118 1155 1
760 1155 1
712 1156 2
758 1156 1
535 1156 1
756 1156 1
765 1156 1
117 1156 1
116 1156 1
757 1156 1
755 1156 1
705 1156 1
55 1156 1
43 1156 1
852 1156 1
118 1156 1
712 1157 1
735 1157 1
110 1157 1
765 1157 1
742 1157 1
906 1157 1
117 1157 1
218 1157 1
904 1157 1
116 1157 1
191 1157 1
713 1157 1
750 1157 1
924 1157 1
118 1157 1
694 1158 1
792 1158 1
790 1158 1
321 1158 1
117 1158 1
374 1158 1
519 1158 1
666 1158 1
788 1158 1
116 1158 1
159 1158 1
207 1158 1
287 1158 1
789 1158 1
791 1158 1
118 1158 1
715 1159 1
697 1159 1
676 1159 1
716 1159 1
800 1159 1
117 1159 1
374 1159 1
519 1159 1
431 1159 1
695 1159 1
116 1159 1
816 1159 1
746 1159 1
246 1159 1
118 1159 1
715 1160 1
734 1160 1
676 1160 1
252 1160 1
774 1160 1
716 1160 1
722 1160 2
765 1160 1
117 1160 1
987 1160 1
116 1160 1
721 1160 1
871 1160 1
55 1160 1
118 1160 2
736 1160 1
794 1161 1
930 1161 1
836 1161 1
842 1161 1
647 1161 1
279 1161 1
298 1161 1
769 1161 1
952 1161 1
871 1161 1
958 1161 1
746 1161 2
14 1161 1
145 1161 1
700 1161 1
955 1161 1
957 1161 1
446 1161 1
800 1161 2
367 1161 1
297 1161 1
289 1161 1
194 1161 1
450 1161 1
274 1161 1
477 1161 1
207 1161 1
840 1161 2
953 1161 1
951 1161 1
482 1161 1
23 1161 1
745 1161 1
288 1161 1
90 1161 1
41 1161 1
68 1161 1
300 1161 1
723 1161 1
931 1161 1
956 1161 1
699 1161 1
118 1161 1
634 1161 1
799 1161 1
950 1161 1
225 1161 1
763 1161 1
954 1161 1
86 1161 1
929 1161 2
392 1161 1
117 1161 1
17 1161 1
489 1161 1
582 1161 1
170 1161 1
75 1161 1
116 1161 1
949 1161 1
185 1161 1
773 1161 1
755 1161 1
570 1161 1
932 1161 1
933 1161 1
752 1161 1
487 1162 1
307 1162 1
206 1162 1
159 1162 1
757 1162 1
919 1162 1
838 1162 1
782 1162 1
118 1162 1
712 1162 1
889 1162 1
45 1162 1
758 1162 1
874 1162 1
684 1162 1
600 1162 1
756 1162 1
765 1162 1
826 1162 1
117 1162 1
116 1162 1
819 1162 1
755 1162 1
705 1162 1
823 1162 1
177 1162 1
890 1162 1
626 1163 1
437 1163 1
730 1163 1
696 1163 1
943 1163 1
117 1163 1
430 1163 1
695 1163 1
477 1163 1
116 1163 1
191 1163 1
813 1163 1
43 1163 1
118 1163 1
712 1164 1
715 1164 2
676 1164 1
738 1164 1
722 1164 1
216 1164 1
868 1164 1
737 1164 2
117 1164 1
116 1164 1
1034 1164 1
913 1164 1
1001 1164 1
415 1164 1
118 1164 1
736 1164 1
712 1165 1
807 1165 1
808 1165 1
814 1165 1
809 1165 1
738 1165 1
722 1165 1
216 1165 1
737 1165 1
117 1165 1
726 1165 1
374 1165 1
296 1165 1
325 1165 1
116 1165 1
871 1165 1
815 1165 1
118 1165 1
832 1165 1
736 1165 1
828 1166 1
808 1166 1
639 1166 1
809 1166 1
765 1166 1
117 1166 2
374 1166 1
296 1166 1
999 1166 1
325 1166 1
116 1166 1
1008 1166 1
118 1166 1
811 1167 2
282 1167 1
117 1167 1
244 1167 1
263 1167 1
364 1167 1
116 1167 2
485 1167 1
106 1167 1
165 1167 1
118 1167 1
1035 1167 1
859 1168 1
774 1168 1
45 1168 2
730 1168 1
249 1168 1
826 1168 1
800 1168 1
762 1168 1
117 1168 1
612 1168 1
740 1168 1
725 1168 1
116 1168 2
193 1168 1
705 1168 1
233 1168 1
43 1168 1
749 1168 1
908 1168 1
784 1168 1
118 1168 1
270 1169 1
45 1169 1
866 1169 1
684 1169 1
587 1169 1
117 1169 1
776 1169 1
244 1169 1
601 1169 1
458 1169 1
116 1169 1
861 1169 1
819 1169 1
1036 1169 1
908 1169 1
759 1169 1
924 1169 1
118 1169 1
857 1170 1
712 1170 1
758 1170 1
110 1170 1
756 1170 1
748 1170 1
751 1170 1
765 1170 1
117 1170 1
116 1170 1
757 1170 1
755 1170 1
705 1170 1
547 1170 1
750 1170 1
749 1170 1
118 1170 1
797 1170 1
811 1171 2
735 1171 1
79 1171 1
676 1171 1
716 1171 1
765 1171 2
729 1171 1
327 1171 1
485 1171 1
871 1171 1
755 1171 1
935 1171 1
752 1171 1
482 1172 1
546 1172 1
104 1172 1
689 1172 2
691 1172 1
428 1172 1
409 1172 1
342 1172 1
648 1172 1
388 1172 1
337 1172 1
38 1172 1
97 1173 1
236 1173 1
689 1173 1
104 1173 1
153 1173 1
901 1173 1
855 1173 1
570 1173 1
435 1173 1
35 1173 1
648 1173 1
187 1173 1
694 1174 1
715 1174 1
676 1174 1
716 1174 1
966 1174 1
693 1174 1
117 1174 1
283 1174 1
395 1174 1
116 1174 1
1037 1174 1
485 1174 1
118 1174 1
97 1175 2
293 1175 1
94 1175 1
689 1175 1
153 1175 1
691 1175 1
428 1175 1
217 1175 1
844 1175 1
409 1175 2
18 1175 1
97 1176 1
293 1176 1
94 1176 1
689 1176 1
153 1176 1
691 1176 1
428 1176 1
844 1176 1
217 1176 1
409 1176 2
18 1176 1
145 1176 1
1038 1177 1
722 1177 2
216 1177 1
686 1177 1
737 1177 1
16 1177 1
159 1177 1
782 1177 1
118 1177 1
736 1177 1
712 1177 1
799 1177 1
189 1177 1
45 1177 1
684 1177 1
738 1177 1
321 1177 1
160 1177 1
117 1177 1
651 1177 1
75 1177 1
116 1177 1
819 1177 1
191 1177 1
796 1178 1
1021 1178 1
829 1178 1
412 1178 1
160 1178 1
117 1178 1
194 1178 1
244 1178 1
140 1178 1
413 1178 1
116 1178 2
207 1178 1
488 1178 1
191 1178 1
813 1178 1
847 1178 1
118 1178 1
736 1178 1
192 1179 1
434 1179 1
242 1179 1
87 1179 1
123 1179 1
790 1179 1
733 1179 1
742 1179 1
194 1179 1
273 1179 1
861 1179 1
193 1179 1
106 1179 1
1039 1179 1
347 1179 1
570 1179 1
35 1179 1
784 1179 1
472 1179 1
736 1179 1
752 1179 1
828 1180 1
779 1180 1
1040 1180 1
420 1180 1
333 1180 1
876 1180 1
757 1180 1
340 1180 1
190 1180 1
813 1180 1
699 1180 1
118 1180 1
736 1180 1
873 1180 2
712 1180 1
758 1180 1
874 1180 1
817 1180 1
877 1180 1
756 1180 1
372 1180 1
829 1180 1
117 1180 1
632 1180 1
651 1180 1
116 1180 1
1041 1180 1
755 1180 1
705 1180 1
875 1180 1
719 1180 1
863 1180 1
689 1181 1
691 1181 1
121 1181 1
446 1181 1
853 1181 1
268 1181 1
991 1181 1
990 1181 1
648 1181 1
337 1181 1
569 1181 1
18 1181 1
434 1182 1
94 1182 1
689 1182 3
153 1182 1
428 1182 1
148 1182 1
268 1182 1
342 1182 1
648 1182 1
337 1182 1
689 1183 1
691 1183 1
121 1183 1
446 1183 1
853 1183 1
268 1183 1
991 1183 1
990 1183 1
223 1183 1
648 1183 1
337 1183 1
18 1183 1
811 1184 2
192 1184 1
781 1184 1
774 1184 2
485 1184 1
193 1184 1
775 1184 2
746 1184 1
44 1184 1
726 1184 1
194 1184 1
814 1185 1
321 1185 1
829 1185 1
160 1185 1
117 1185 1
244 1185 1
140 1185 1
42 1185 1
695 1185 1
116 1185 2
207 1185 1
43 1185 2
118 1185 1
736 1185 1
131 1186 1
434 1186 1
689 1186 1
104 1186 1
428 1186 1
901 1186 1
268 1186 1
409 1186 1
886 1186 1
435 1186 1
18 1186 1
941 1187 1
870 1187 1
781 1187 1
824 1187 1
317 1187 2
110 1187 1
765 1187 1
737 1187 1
117 1187 2
605 1187 1
116 1187 1
558 1187 1
340 1187 1
43 1187 1
118 1187 1
797 1187 1
865 1187 1
293 1188 1
94 1188 1
168 1188 1
153 1188 1
855 1188 1
217 1188 1
844 1188 2
409 1188 1
435 1188 1
91 1188 1
712 1189 1
738 1189 1
722 1189 1
216 1189 1
826 1189 1
737 1189 1
117 1189 1
776 1189 1
468 1189 1
666 1189 1
695 1189 1
740 1189 1
325 1189 1
75 1189 1
116 1189 1
746 1189 1
848 1189 1
43 1189 1
118 1189 1
736 1189 1
192 1190 1
718 1190 1
722 1190 1
693 1190 1
733 1190 1
1042 1190 1
725 1190 1
707 1190 1
1002 1190 1
728 1190 1
698 1190 1
731 1190 1
692 1190 1
720 1190 1
189 1190 1
252 1190 1
730 1190 1
727 1190 1
729 1190 1
726 1190 1
194 1190 1
695 1190 1
193 1190 1
721 1190 1
55 1190 1
717 1190 1
732 1190 1
719 1190 1
694 1191 1
116 1191 1
123 1191 1
800 1191 1
190 1191 1
117 1191 1
118 1191 1
752 1191 1
694 1193 1
116 1193 1
123 1193 1
235 1193 1
190 1193 1
117 1193 1
648 1193 1
118 1193 1
752 1193 1
870 1194 1
824 1194 1
317 1194 1
765 1194 1
737 1194 1
117 1194 1
605 1194 1
116 1194 1
558 1194 1
43 1194 1
118 1194 1
865 1194 1
854 1195 1
61 1195 1
689 1195 1
236 1195 1
844 1195 1
853 1195 1
447 1195 1
547 1195 1
35 1195 1
8 1195 1
648 1195 1
49 1195 1
712 1196 1
697 1196 1
1021 1196 1
758 1196 1
756 1196 1
765 1196 1
826 1196 1
117 1196 1
489 1196 1
194 1196 1
116 1196 1
757 1196 1
755 1196 1
705 1196 1
935 1196 1
191 1196 1
1044 1196 1
847 1196 1
118 1196 1
1043 1196 1
712 1197 1
758 1197 1
222 1197 1
110 1197 2
756 1197 1
851 1197 1
751 1197 1
117 1197 2
374 1197 1
156 1197 1
245 1197 1
140 1197 1
273 1197 1
116 1197 1
409 1197 1
757 1197 1
755 1197 1
705 1197 1
191 1197 1
759 1197 1
118 1197 1
760 1197 1
767 1198 1
694 1198 1
192 1198 1
718 1198 1
110 1198 2
766 1198 1
693 1198 1
1042 1198 1
64 1198 1
1002 1198 1
291 1198 1
760 1198 1
692 1198 1
874 1198 1
751 1198 1
800 1198 1
117 1198 1
194 1198 1
140 1198 1
530 1198 1
193 1198 1
768 1198 1
761 1198 1
708 1198 1
717 1198 1
712 1199 1
828 1199 1
779 1199 1
814 1199 1
738 1199 1
722 1199 1
216 1199 1
829 1199 1
737 1199 2
117 1199 1
726 1199 1
651 1199 1
116 1199 1
871 1199 1
815 1199 1
952 1199 1
813 1199 1
239 1199 1
118 1199 1
736 1199 2
752 1199 1
832 1199 1
712 1200 1
779 1200 1
781 1200 1
747 1200 1
714 1200 1
778 1200 1
117 1200 1
373 1200 1
711 1200 1
521 1200 1
116 1200 1
768 1200 1
816 1200 1
780 1200 1
713 1200 1
782 1200 1
118 1200 1
779 1201 1
889 1201 1
946 1201 1
272 1201 1
117 1201 1
408 1201 1
426 1201 1
116 1201 1
530 1201 1
964 1201 1
1008 1201 1
118 1201 1
712 1202 1
1046 1202 1
874 1202 1
738 1202 1
722 1202 1
216 1202 1
321 1202 1
737 1202 1
117 1202 1
793 1202 1
830 1202 1
157 1202 1
116 1202 1
816 1202 1
43 1202 2
1045 1202 1
118 1202 1
842 1203 1
143 1203 1
116 1203 1
716 1203 1
110 1203 1
191 1203 1
246 1203 1
117 1203 1
118 1203 1
253 1203 1
244 1203 1
781 1204 1
697 1204 1
824 1204 1
225 1204 1
817 1204 1
765 1204 1
703 1204 1
117 1204 1
244 1204 1
695 1204 1
940 1204 1
116 1204 1
910 1204 1
435 1204 1
177 1204 1
939 1204 1
118 1204 1
192 1205 1
718 1205 1
722 1205 1
724 1205 1
693 1205 1
733 1205 1
725 1205 1
707 1205 1
728 1205 1
723 1205 1
698 1205 1
287 1205 1
731 1205 1
692 1205 1
189 1205 1
252 1205 1
874 1205 1
730 1205 1
727 1205 1
729 1205 1
726 1205 1
194 1205 1
695 1205 1
193 1205 1
721 1205 1
55 1205 1
717 1205 1
732 1205 1
719 1205 1
828 1206 1
1022 1206 1
420 1206 1
469 1206 1
769 1206 1
876 1206 1
757 1206 1
340 1206 1
190 1206 1
813 1206 1
699 1206 1
118 1206 1
736 1206 1
873 1206 2
712 1206 1
758 1206 1
874 1206 1
817 1206 1
877 1206 1
756 1206 1
372 1206 1
765 1206 1
829 1206 1
117 1206 1
632 1206 1
651 1206 1
116 1206 1
755 1206 1
705 1206 1
875 1206 1
719 1206 1
863 1206 1
676 1207 1
860 1207 1
45 1207 1
710 1207 1
716 1207 2
778 1207 1
684 1207 1
817 1207 1
115 1207 1
730 1207 1
756 1207 1
489 1207 1
16 1207 1
264 1207 1
764 1207 1
77 1207 1
705 1207 1
819 1207 1
755 1207 1
818 1207 1
795 1207 1
381 1207 1
824 1208 1
45 1208 1
706 1208 1
733 1208 1
766 1208 1
138 1208 1
117 1208 1
182 1208 1
776 1208 1
194 1208 1
202 1208 1
1047 1208 1
116 1208 1
193 1208 1
1048 1208 1
191 1208 1
118 1208 1
832 1208 1
916 1209 1
192 1209 1
715 1209 1
45 1209 1
219 1209 1
684 1209 1
194 1209 1
218 1209 1
193 1209 1
819 1209 1
435 1209 1
797 1209 1
685 1209 1
752 1209 1
712 1210 1
779 1210 1
758 1210 1
756 1210 1
765 1210 1
826 1210 1
117 1210 1
489 1210 1
125 1210 1
116 1210 1
530 1210 1
757 1210 1
755 1210 1
705 1210 1
895 1210 1
118 1210 1
1043 1210 1
777 1211 1
779 1211 1
772 1211 1
514 1211 1
711 1211 1
723 1211 1
547 1211 1
713 1211 1
782 1211 1
118 1211 1
712 1211 1
781 1211 1
747 1211 1
720 1211 1
771 1211 1
714 1211 1
774 1211 1
778 1211 1
117 1211 1
776 1211 1
65 1211 1
245 1211 1
116 1211 2
193 1211 1
768 1211 1
773 1211 1
775 1211 1
780 1211 1
1049 1211 1
770 1211 1
811 1212 2
1050 1212 1
694 1212 1
715 1212 1
676 1212 1
716 1212 1
888 1212 1
117 1212 1
116 1212 1
485 1212 1
894 1212 1
1036 1212 1
118 1212 1
863 1212 1
760 1212 1
796 1213 1
712 1213 1
779 1213 1
758 1213 1
756 1213 1
786 1213 1
826 1213 1
117 1213 1
776 1213 1
468 1213 1
666 1213 1
740 1213 1
725 1213 1
75 1213 1
116 1213 1
757 1213 1
488 1213 1
755 1213 1
705 1213 1
746 1213 1
848 1213 1
43 1213 1
118 1213 1
807 1214 1
809 1214 1
722 1214 1
216 1214 1
737 1214 1
468 1214 1
296 1214 1
325 1214 1
746 1214 1
848 1214 1
43 1214 1
118 1214 1
736 1214 1
712 1214 1
808 1214 1
738 1214 1
826 1214 1
117 1214 1
776 1214 1
374 1214 1
666 1214 1
740 1214 1
75 1214 1
116 1214 1
930 1215 1
1021 1215 1
1055 1215 1
880 1215 1
724 1215 1
266 1215 1
405 1215 1
406 1215 1
296 1215 1
668 1215 1
871 1215 1
698 1215 1
746 1215 2
928 1215 1
784 1215 1
1031 1215 1
808 1215 1
10 1215 1
800 1215 2
194 1215 1
274 1215 1
477 1215 1
207 1215 1
288 1215 1
186 1215 1
174 1215 1
1054 1215 1
313 1215 1
295 1215 1
540 1215 1
931 1215 1
1019 1215 1
699 1215 1
118 1215 1
692 1215 1
1053 1215 1
799 1215 1
1052 1215 1
985 1215 1
1051 1215 1
856 1215 1
929 1215 2
105 1215 1
392 1215 1
117 1215 1
489 1215 1
582 1215 1
200 1215 1
175 1215 1
75 1215 1
116 1215 1
185 1215 1
773 1215 1
755 1215 1
570 1215 1
898 1215 1
825 1215 1
932 1215 1
933 1215 1
1056 1215 1
752 1215 1
694 1216 1
192 1216 1
494 1216 1
676 1216 1
716 1216 1
722 1216 1
216 1216 1
737 1216 1
485 1216 1
118 1216 1
908 1216 1
791 1216 1
736 1216 2
712 1216 1
735 1216 1
1057 1216 1
792 1216 1
738 1216 1
730 1216 1
729 1216 1
194 1216 1
858 1216 1
116 1216 1
193 1216 1
177 1216 1
796 1217 1
915 1217 1
116 1217 1
485 1217 1
765 1217 1
117 1217 1
749 1217 1
620 1217 1
895 1217 1
118 1217 1
519 1217 1
850 1218 1
851 1218 1
633 1218 1
151 1218 1
117 1218 1
116 1218 1
721 1218 1
755 1218 1
191 1218 1
547 1218 1
754 1218 1
118 1218 1
781 1219 1
804 1219 1
697 1219 1
814 1219 1
600 1219 1
1058 1219 1
733 1219 1
703 1219 1
117 1219 1
726 1219 1
244 1219 1
830 1219 1
834 1219 1
707 1219 1
116 1219 1
323 1219 1
871 1219 1
815 1219 1
177 1219 1
679 1219 1
118 1219 2
752 1219 1
832 1219 1
1060 1220 1
1059 1220 1
689 1220 2
236 1220 1
691 1220 1
268 1220 1
2 1220 1
148 1220 1
217 1220 1
8 1220 1
648 1220 1
715 1221 1
734 1221 1
697 1221 1
676 1221 1
774 1221 1
716 1221 1
722 1221 1
765 1221 1
733 1221 1
117 1221 1
987 1221 1
116 1221 1
871 1221 1
118 1221 2
712 1222 1
676 1222 1
697 1222 1
971 1222 1
738 1222 1
722 1222 1
216 1222 1
737 1222 1
117 1222 1
374 1222 2
286 1222 1
519 1222 1
273 1222 1
695 1222 1
116 1222 1
485 1222 1
246 1222 1
118 1222 1
736 1222 1
1067 1223 1
678 1223 1
494 1223 1
1063 1223 2
110 1223 1
809 1223 1
1061 1223 1
296 1223 1
1065 1223 1
865 1223 1
1066 1223 2
808 1223 1
45 1223 1
123 1223 1
372 1223 1
1064 1223 1
374 1223 1
263 1223 2
1062 1223 1
264 1223 1
1069 1223 1
499 1223 1
161 1223 1
1068 1223 1
423 1223 1
177 1223 1
933 1223 1
712 1224 1
758 1224 1
110 1224 2
756 1224 1
751 1224 1
117 1224 2
374 1224 1
568 1224 1
156 1224 1
245 1224 1
140 1224 1
273 1224 1
116 1224 1
409 1224 1
757 1224 1
755 1224 1
705 1224 1
191 1224 1
754 1224 1
759 1224 1
118 1224 1
760 1224 1
689 1225 1
153 1225 1
901 1225 1
113 1225 1
446 1225 1
962 1225 1
644 1225 1
958 1225 1
570 1225 1
547 1225 1
1070 1225 1
472 1225 1
712 1226 1
626 1226 1
758 1226 1
756 1226 1
321 1226 1
117 1226 1
793 1226 2
707 1226 1
116 1226 1
757 1226 1
755 1226 1
705 1226 1
816 1226 1
43 1226 2
795 1226 1
118 1226 1
828 1227 1
1040 1227 1
420 1227 1
469 1227 1
876 1227 1
757 1227 1
340 1227 1
190 1227 1
813 1227 1
699 1227 1
118 1227 1
736 1227 1
873 1227 2
712 1227 1
758 1227 1
874 1227 1
817 1227 1
877 1227 1
756 1227 1
372 1227 1
765 1227 1
829 1227 1
117 1227 1
632 1227 1
651 1227 1
116 1227 1
1041 1227 1
755 1227 1
705 1227 1
875 1227 1
719 1227 1
863 1227 1
735 1228 1
1074 1228 1
1071 1228 1
1073 1228 1
817 1228 1
553 1228 1
405 1228 1
117 1228 1
651 1228 1
135 1228 1
116 1228 1
193 1228 1
992 1228 1
547 1228 1
1072 1228 1
118 1228 1
752 1228 1
760 1228 1
434 1229 1
689 1229 1
104 1229 1
428 1229 1
901 1229 1
268 1229 1
886 1229 1
21 1229 1
435 1229 1
648 1229 1
18 1229 1
739 1230 1
846 1230 1
684 1230 1
966 1230 1
321 1230 1
160 1230 1
489 1230 1
793 1230 1
194 1230 1
140 1230 1
159 1230 1
816 1230 1
43 1230 1
759 1230 1
293 1231 1
94 1231 1
153 1231 1
855 1231 1
217 1231 1
844 1231 2
409 1231 1
547 1231 1
8 1231 1
305 1231 1
941 1232 1
712 1232 1
781 1232 1
758 1232 1
317 1232 1
110 1232 1
756 1232 1
765 1232 1
117 1232 2
116 1232 1
757 1232 1
340 1232 1
755 1232 1
705 1232 1
43 1232 1
118 1232 1
797 1232 1
332 1233 1
94 1233 1
546 1233 1
689 1233 2
153 1233 1
2 1233 1
844 1233 1
217 1233 1
644 1233 1
1075 1233 1
456 1233 1
337 1233 1
24 1234 1
691 1234 3
772 1234 1
11 1234 1
217 1234 2
1076 1234 1
21 1234 1
648 1234 1
49 1234 2
192 1235 1
1050 1235 1
710 1235 1
868 1235 1
117 1235 1
374 1235 1
194 1235 1
273 1235 1
116 1235 1
193 1235 1
753 1235 1
246 1235 1
118 1235 1
797 1235 1
192 1236 1
1057 1236 1
317 1236 1
706 1236 1
696 1236 1
704 1236 1
703 1236 1
605 1236 1
194 1236 1
707 1236 1
702 1236 1
530 1236 1
464 1236 1
193 1236 1
705 1236 1
789 1236 1
694 1237 2
947 1237 1
799 1237 1
1074 1237 1
45 1237 1
739 1237 2
123 1237 1
117 1237 1
116 1237 1
159 1237 1
615 1237 1
698 1237 1
190 1237 1
118 1237 1
689 1238 2
236 1238 1
418 1238 1
268 1238 1
991 1238 1
1077 1238 1
446 1238 1
960 1238 1
1028 1238 1
337 1238 2
859 1239 1
774 1239 1
45 1239 2
730 1239 1
249 1239 1
733 1239 1
762 1239 1
117 1239 1
612 1239 1
740 1239 1
725 1239 1
116 1239 2
861 1239 1
193 1239 1
233 1239 1
43 1239 1
381 1239 1
891 1239 1
749 1239 1
933 1239 1
118 1239 1
694 1240 1
747 1240 1
860 1240 1
116 1240 2
123 1240 1
684 1240 1
817 1240 1
190 1240 1
117 1240 1
939 1240 1
118 1240 1
192 1241 1
718 1241 1
722 1241 1
693 1241 1
733 1241 1
725 1241 1
707 1241 1
728 1241 1
965 1241 1
698 1241 1
731 1241 1
692 1241 1
720 1241 1
189 1241 1
252 1241 1
786 1241 1
730 1241 1
727 1241 1
729 1241 1
726 1241 1
194 1241 1
695 1241 1
193 1241 1
721 1241 1
55 1241 1
717 1241 1
732 1241 1
719 1241 1
45 1242 1
219 1242 1
766 1242 1
138 1242 1
117 1242 1
182 1242 1
776 1242 1
304 1242 1
194 1242 1
202 1242 1
116 1242 1
193 1242 1
644 1242 1
1048 1242 1
191 1242 1
791 1242 1
118 1242 1
866 1243 1
110 1243 2
830 1243 1
273 1243 1
757 1243 1
759 1243 1
118 1243 1
865 1243 1
760 1243 1
712 1243 1
758 1243 1
756 1243 1
751 1243 1
117 1243 2
374 1243 1
156 1243 1
245 1243 1
140 1243 1
499 1243 1
161 1243 1
116 1243 1
755 1243 1
705 1243 1
191 1243 1
799 1244 1
710 1244 1
846 1244 1
1078 1244 1
730 1244 1
627 1244 1
704 1244 1
392 1244 1
117 1244 1
489 1244 1
296 1244 1
218 1244 1
116 1244 1
728 1244 1
43 1244 1
118 1244 1
332 1245 1
293 1245 1
94 1245 1
689 1245 1
236 1245 1
153 1245 1
217 1245 1
844 1245 2
409 1245 1
644 1245 1
398 1245 1
828 1246 1
779 1246 1
968 1246 1
420 1246 1
969 1246 1
333 1246 1
876 1246 1
757 1246 1
340 1246 1
190 1246 1
813 1246 1
699 1246 1
118 1246 1
736 1246 1
873 1246 2
712 1246 1
758 1246 1
874 1246 1
817 1246 1
877 1246 1
756 1246 1
372 1246 1
829 1246 1
117 1246 1
632 1246 1
651 1246 1
116 1246 1
755 1246 1
705 1246 1
875 1246 1
719 1246 1
863 1246 1
712 1247 1
738 1247 1
722 1247 1
216 1247 1
826 1247 1
737 1247 1
117 1247 1
776 1247 1
468 1247 1
666 1247 1
695 1247 1
740 1247 1
290 1247 1
75 1247 1
116 1247 1
746 1247 1
848 1247 1
43 1247 1
118 1247 1
736 1247 1
332 1248 1
293 1248 1
94 1248 1
689 1248 1
236 1248 1
153 1248 1
217 1248 1
844 1248 2
409 1248 1
644 1248 1
506 1248 1
192 1249 1
697 1249 2
123 1249 1
193 1249 1
43 1249 1
648 1249 1
843 1249 1
307 1249 1
286 1249 2
752 1249 1
194 1249 1
694 1250 1
805 1250 1
735 1250 1
804 1250 1
45 1250 1
853 1250 1
765 1250 1
117 1250 1
116 1250 1
757 1250 1
705 1250 1
21 1250 1
852 1250 1
648 1250 1
118 1250 1
752 1250 1
192 1251 1
697 1251 1
317 1251 1
706 1251 1
704 1251 1
703 1251 1
605 1251 1
286 1251 1
194 1251 1
707 1251 1
702 1251 1
530 1251 1
464 1251 1
193 1251 1
705 1251 1
43 1251 1
881 1252 1
317 1252 1
792 1252 1
765 1252 1
117 1252 1
620 1252 1
519 1252 1
116 1252 1
159 1252 1
191 1252 1
749 1252 1
791 1252 1
895 1252 1
118 1252 1
865 1252 1
97 1253 1
168 1253 1
689 1253 1
691 1253 1
772 1253 1
855 1253 1
2 1253 1
911 1253 1
268 1253 1
217 1253 1
409 1253 1
49 1253 2
779 1254 1
110 1254 2
696 1254 1
737 1254 1
474 1254 1
707 1254 1
488 1254 1
750 1254 1
847 1254 1
118 1254 1
760 1254 1
796 1254 1
874 1254 1
846 1254 1
778 1254 1
751 1254 1
117 1254 2
776 1254 1
374 1254 1
140 1254 1
740 1254 1
116 1254 1
680 1254 1
761 1254 1
246 1254 1
712 1255 1
116 1255 1
738 1255 1
722 1255 1
216 1255 1
829 1255 1
737 1255 1
117 1255 1
847 1255 1
118 1255 1
736 1255 2
293 1256 1
94 1256 1
153 1256 1
855 1256 1
217 1256 1
844 1256 2
409 1256 1
547 1256 1
305 1256 1
506 1256 1
87 1257 1
691 1257 1
901 1257 1
2 1257 1
844 1257 1
547 1257 2
1079 1257 1
435 1257 1
91 1257 1
305 1257 1
211 1258 1
361 1258 1
689 1258 1
691 1258 1
901 1258 1
447 1258 1
428 1258 1
66 1258 1
570 1258 2
569 1258 2
494 1259 1
745 1259 1
833 1259 1
1080 1259 1
709 1259 1
751 1259 1
826 1259 1
134 1259 1
883 1259 1
117 1259 1
320 1259 1
612 1259 1
788 1259 1
116 1259 1
743 1259 1
815 1259 1
46 1259 1
705 1259 1
43 1259 2
483 1259 1
177 1259 1
118 1259 1
799 1260 1
800 1260 1
117 1260 1
289 1260 1
489 1260 1
477 1260 1
75 1260 1
116 1260 1
1081 1260 1
746 1260 1
43 1260 1
118 1260 1
752 1260 1
712 1261 1
781 1261 1
747 1261 1
676 1261 1
714 1261 1
1020 1261 1
763 1261 1
117 1261 1
711 1261 1
209 1261 1
116 1261 1
485 1261 1
768 1261 1
780 1261 1
713 1261 1
782 1261 1
118 1261 1
828 1262 1
709 1262 1
810 1262 1
317 1262 1
778 1262 1
117 1262 1
116 1262 1
746 1262 1
43 1262 1
749 1262 1
759 1262 1
118 1262 1
712 1263 1
710 1263 1
738 1263 1
722 1263 1
216 1263 1
321 1263 1
737 1263 1
117 1263 1
793 1263 1
830 1263 1
157 1263 1
116 1263 1
816 1263 1
43 1263 1
1045 1263 1
118 1263 1
811 1264 2
712 1264 1
758 1264 1
756 1264 1
765 1264 1
117 1264 1
116 1264 1
485 1264 1
757 1264 1
755 1264 1
705 1264 1
118 1264 1
1082 1265 1
546 1265 1
961 1265 1
689 1265 3
447 1265 2
428 1265 1
2 1265 1
446 1265 1
547 1265 1
223 1265 1
18 1265 1
799 1266 1
739 1266 1
317 1266 1
110 1266 1
800 1266 1
117 1266 2
489 1266 1
374 1266 1
253 1266 1
140 1266 1
477 1266 1
116 1266 1
340 1266 1
246 1266 1
118 1266 1
546 1267 1
168 1267 1
5 1267 1
689 1267 2
236 1267 1
87 1267 1
691 1267 1
428 1267 1
268 1267 1
409 1267 1
547 1267 1
18 1267 1
472 1267 1
712 1268 1
288 1268 1
758 1268 1
110 1268 2
756 1268 1
851 1268 1
751 1268 1
117 1268 2
374 1268 1
156 1268 1
245 1268 1
140 1268 1
273 1268 1
116 1268 1
757 1268 1
755 1268 1
705 1268 1
191 1268 1
547 1268 1
759 1268 1
118 1268 1
760 1268 1
811 1269 1
700 1269 1
739 1269 1
45 1269 1
684 1269 1
730 1269 1
742 1269 1
740 1269 1
116 1269 1
159 1269 1
1083 1269 1
701 1269 1
648 1269 1
781 1270 1
714 1270 1
116 1270 1
964 1270 1
856 1270 1
312 1270 1
117 1270 1
49 1270 1
118 1270 1
694 1271 1
692 1271 1
700 1271 1
814 1271 1
820 1271 1
693 1271 1
